PRODUCTO,TIPO_CARROCERIA,COMBUSTIBLE,Potencia,TRANS,FORMA_PAGO,ESTADO_CIVIL,GENERO,OcupaciOn,PROVINCIA,Campanna1,Campanna2,Campanna3,Zona_Renta,REV_Garantia,Averia_grave,QUEJA_CAC,COSTE_VENTA,km_anno,Revisiones,Edad_Cliente,Prediccion,Probabilidad_Compra,porcentaje,Tipo_Cliente
1,0,0,1,1,0,3,1,1,46,0,0,0,0,0,2,0,1021,10259,6,50,0,0.34211606,34.211606,Dudosos
1,0,0,1,1,1,3,0,1,40,0,0,0,0,1,0,0,2651,9018,7,47,0,0.37178445,37.178444999999996,Dudosos
1,0,0,1,1,0,0,1,1,4,0,0,0,0,0,0,0,1939,12434,6,41,0,0.38741446,38.741446,Dudosos
1,0,0,1,1,0,3,0,1,9,0,1,0,0,0,0,0,1373,10536,4,51,0,0.30221075,30.221075,Dudosos
1,0,0,1,1,0,0,1,1,8,1,0,0,2,0,3,1,4710,18250,6,37,0,0.42446935,42.446935,Dudosos
1,0,0,1,1,0,0,1,1,27,0,0,0,0,1,0,0,2699,3642,4,51,0,0.48202717,48.202717,Dudosos
1,0,0,1,1,0,0,1,1,31,1,0,0,0,1,0,0,2699,17930,5,55,0,0.43881974,43.881974,Dudosos
1,0,0,0,1,3,0,1,1,21,0,1,0,0,1,0,0,1750,6537,1,61,0,0.38433558,38.433558,Dudosos
1,0,0,1,1,0,3,1,1,44,1,0,0,0,1,0,0,1750,15297,1,54,0,0.37525257,37.525257,Dudosos
1,0,1,1,1,2,0,0,1,31,1,0,0,0,1,3,1,3226,24641,2,48,0,0.35780042,35.780042,Dudosos
2,3,0,1,1,0,0,1,1,29,0,0,0,0,1,3,1,2409,5896,4,51,0,0.4678436,46.78436,Dudosos
2,3,1,1,1,0,0,0,1,39,0,0,0,0,0,2,0,3023,17763,5,44,0,0.41154084,41.154084000000005,Dudosos
2,3,1,1,1,0,3,1,1,44,0,1,0,0,0,3,1,5501,9472,7,56,0,0.3074583,30.74583,Dudosos
0,0,0,0,1,0,0,1,1,8,0,0,0,0,1,3,1,3119,13681,7,19,0,0.35173082,35.173082,Dudosos
0,0,0,0,1,1,0,0,2,11,0,0,0,3,1,1,0,3459,4965,4,46,0,0.45512354,45.512354,Dudosos
0,0,0,0,1,0,0,0,1,8,1,0,0,0,1,3,1,2089,1150,8,53,0,0.37296325,37.296325,Dudosos
0,0,0,0,1,1,0,1,1,44,0,0,0,1,1,0,0,3244,5428,4,51,0,0.40719622,40.719622,Dudosos
0,0,0,0,1,0,0,1,1,39,0,0,0,0,1,0,0,1643,13539,2,55,0,0.34336582,34.336582,Dudosos
9,6,0,2,1,0,0,1,1,40,0,0,0,0,1,0,1,0,17232,4,39,0,0.31798765,31.798765,Dudosos
9,6,1,2,1,0,0,1,1,8,0,1,0,0,0,3,1,0,14642,6,53,0,0.445372,44.5372,Dudosos
9,6,1,2,1,0,0,1,1,2,0,1,0,0,0,2,0,0,10984,4,33,0,0.31069195,31.069195,Dudosos
9,6,1,2,1,2,0,1,2,31,0,1,0,0,0,3,1,2219,10563,5,49,0,0.4024385,40.243849999999995,Dudosos
9,6,1,2,1,0,0,1,1,8,0,0,0,0,1,2,0,0,23305,4,49,0,0.31564522,31.564522,Dudosos
9,6,1,2,1,0,0,1,1,38,0,0,0,2,0,3,1,2070,17178,4,37,0,0.31340957,31.340957000000003,Dudosos
9,6,1,2,1,3,0,1,1,8,1,0,0,0,0,2,0,0,0,3,32,0,0.4488158,44.88158,Dudosos
9,6,1,2,1,0,0,1,1,42,0,0,0,0,0,3,1,828,11776,7,48,0,0.36420527,36.420527,Dudosos
3,5,0,1,1,0,0,0,1,31,0,0,0,1,0,3,1,778,22762,6,61,0,0.33225697,33.225697,Dudosos
3,0,1,2,1,0,0,0,1,22,0,0,0,2,0,3,1,2922,9513,3,56,0,0.31026495,31.026494999999997,Dudosos
3,0,1,1,1,0,0,1,1,47,0,0,0,2,0,1,0,611,15780,8,68,0,0.31957498,31.957498,Dudosos
3,0,1,1,1,0,0,0,1,47,0,0,0,2,0,2,0,2444,24458,8,43,0,0.34140742,34.140742,Dudosos
3,0,1,1,1,0,0,0,1,31,0,0,0,2,0,3,1,0,27024,7,42,0,0.3885697,38.856970000000004,Dudosos
3,0,0,1,1,0,0,1,1,26,0,0,0,2,0,0,0,3599,10976,4,50,0,0.47524735,47.524735,Dudosos
3,0,0,1,1,0,3,1,1,8,1,0,0,2,1,0,0,4497,12556,2,59,0,0.4855946,48.55946,Dudosos
3,0,1,1,1,3,0,1,1,13,0,0,0,3,1,3,1,9723,13020,4,51,0,0.43420824,43.420824,Dudosos
3,5,1,2,1,2,3,1,1,31,1,0,0,2,1,3,1,5448,24923,2,50,0,0.49863437,49.863437,Dudosos
3,5,0,1,1,2,0,1,1,40,1,0,1,2,0,0,1,6048,0,1,43,0,0.32048234,32.048234,Dudosos
3,7,1,1,1,0,3,0,1,31,1,0,0,2,1,2,1,2662,17829,2,58,0,0.37255582,37.255582,Dudosos
3,7,0,1,1,2,0,1,1,49,1,0,0,2,0,0,0,4922,0,1,71,0,0.43325907,43.325907,Dudosos
8,6,0,2,1,2,0,1,1,29,1,0,0,0,1,2,0,2727,6115,3,45,0,0.4149148,41.491479999999996,Dudosos
8,6,1,1,1,2,0,1,1,38,1,0,0,0,1,3,1,5310,14713,3,41,0,0.4267204,42.67204,Dudosos
8,6,1,1,1,0,0,1,1,8,1,0,0,0,1,0,0,1903,23963,1,32,0,0.49704143,49.704143,Dudosos
8,6,1,1,1,2,0,1,1,51,1,0,0,0,1,0,0,2799,14521,2,58,0,0.3509365,35.09365,Dudosos
8,6,1,1,1,0,0,1,1,8,0,0,0,0,0,0,0,1903,0,2,48,0,0.48754105,48.754104999999996,Dudosos
8,6,1,1,0,3,0,1,1,51,0,1,0,0,0,3,1,0,12612,3,38,0,0.33900854,33.900854,Dudosos
8,6,1,1,1,0,0,1,1,7,1,0,0,0,1,3,1,3571,5886,3,49,0,0.39510247,39.510247,Dudosos
8,6,1,1,1,0,0,1,1,49,0,1,0,0,1,2,0,1829,18838,3,58,0,0.36056417,36.056417,Dudosos
8,6,1,1,1,3,3,1,1,31,0,0,0,0,1,3,1,1829,18663,1,60,0,0.40584427,40.584427,Dudosos
8,6,1,1,1,0,0,1,1,4,0,0,0,0,0,0,0,1829,0,1,21,0,0.39368704,39.368704,Dudosos
8,6,1,2,0,0,0,1,2,8,0,0,0,0,1,2,1,1829,20893,3,44,0,0.36977756,36.977756,Dudosos
8,6,1,2,0,2,0,1,1,31,1,0,0,0,0,3,1,7678,0,1,47,0,0.36959293,36.959292999999995,Dudosos
8,6,1,2,0,2,0,1,1,8,0,0,1,0,0,0,0,2574,0,1,32,0,0.39778334,39.778334,Dudosos
8,6,1,2,0,3,0,1,1,44,0,0,0,0,0,0,0,1829,0,1,21,0,0.33876628,33.876628,Dudosos
1,5,0,1,1,0,0,1,1,39,0,0,0,0,0,0,1,1684,9847,4,55,0,0.30793825,30.793825000000002,Dudosos
1,0,1,1,1,0,0,0,2,47,0,0,0,2,0,0,0,2934,8576,5,43,0,0.4478153,44.781530000000004,Dudosos
1,0,1,1,1,0,0,1,1,8,1,0,0,2,0,0,0,4824,23086,4,48,0,0.41134864,41.134864,Dudosos
1,0,0,1,1,0,0,0,1,31,0,1,0,0,0,0,0,4526,13753,6,59,0,0.3621856,36.21856,Dudosos
1,0,1,1,1,3,3,0,2,39,1,0,0,0,1,0,0,3651,22400,2,57,0,0.36129126,36.129126,Dudosos
1,0,0,1,1,0,0,0,1,8,0,0,0,0,1,1,0,3115,6334,3,61,0,0.41446117,41.446117,Dudosos
1,0,0,0,1,2,1,0,1,27,1,0,0,0,1,0,0,4000,21197,1,59,0,0.3827859,38.27859,Dudosos
1,5,1,1,1,3,0,1,1,31,0,0,0,0,0,0,0,2510,0,1,28,0,0.45137745,45.137745,Dudosos
2,3,1,1,1,0,0,1,1,8,1,0,0,0,0,3,1,3115,8862,7,45,0,0.3389445,33.89445,Dudosos
2,3,1,1,1,0,0,0,1,35,1,1,0,0,0,3,1,2565,15501,4,55,0,0.31144464,31.144464,Dudosos
2,3,1,1,1,0,0,1,1,51,0,0,0,2,0,2,0,3974,22864,7,54,0,0.44271022,44.271022,Dudosos
2,3,1,1,1,0,0,0,1,8,0,0,0,0,0,2,0,2576,11601,7,49,0,0.47951463,47.951463,Dudosos
0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,1,1233,9579,4,55,0,0.39087197,39.087197,Dudosos
0,0,0,0,1,0,0,0,1,31,0,0,0,1,0,3,1,1595,8419,4,57,0,0.37764567,37.764567,Dudosos
0,0,1,0,1,3,0,0,1,8,1,0,0,0,0,0,0,1472,8791,4,47,0,0.33938155,33.938154999999995,Dudosos
0,0,0,0,1,0,0,1,1,4,0,1,0,0,0,1,0,2754,15773,7,56,0,0.36818126,36.818126,Dudosos
0,0,0,0,1,0,3,1,1,11,0,0,0,2,1,0,0,4578,11099,2,40,0,0.3508762,35.08762,Dudosos
0,0,0,0,1,0,0,0,1,7,0,0,0,0,0,0,0,1233,9187,4,49,0,0.38076204,38.076204000000004,Dudosos
0,0,0,0,1,3,0,1,1,11,0,0,0,0,1,0,0,408,8783,6,56,0,0.36690623,36.690623,Dudosos
0,0,0,0,1,2,0,0,2,22,0,0,0,0,0,0,0,769,0,8,26,0,0.41872016,41.872016,Dudosos
0,0,0,0,1,0,0,0,1,7,0,0,0,0,1,0,0,3244,17681,4,39,0,0.3713909,37.13909,Dudosos
0,0,0,0,1,0,0,1,1,8,1,0,0,0,1,0,1,1685,7988,4,61,0,0.3089344,30.89344,Dudosos
0,0,0,0,1,2,0,1,1,8,1,0,0,3,0,0,0,4184,0,2,32,0,0.31189796,31.189795999999998,Dudosos
7,6,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,791,0,1,58,0,0.34254262,34.254262000000004,Dudosos
9,6,1,2,1,0,0,1,1,31,0,0,0,0,0,3,1,0,16094,4,50,0,0.30676433,30.676432999999996,Dudosos
9,6,1,2,1,3,2,1,1,2,0,1,0,3,0,3,1,2774,9378,5,54,0,0.45959032,45.959032,Dudosos
3,0,0,1,1,0,0,0,1,31,0,0,0,2,0,0,0,2195,0,7,62,0,0.39914924,39.914924,Dudosos
3,0,1,2,1,1,0,1,1,51,1,1,0,2,0,3,1,3829,9472,4,53,0,0.43230742,43.230742,Dudosos
3,0,1,1,1,3,0,1,1,51,1,0,0,2,0,2,1,2173,12832,7,53,0,0.42967612,42.967612,Dudosos
3,0,1,1,1,0,0,1,1,0,0,0,0,2,0,3,1,0,17046,7,62,0,0.43230814,43.230814,Dudosos
3,0,1,1,1,0,3,1,1,31,0,0,0,2,0,0,1,1868,13087,7,62,0,0.334209,33.420899999999996,Dudosos
3,0,0,2,1,0,0,1,1,46,0,0,0,2,0,0,0,1465,19597,5,48,0,0.3723268,37.23268,Dudosos
3,5,0,1,1,2,0,1,1,49,1,0,0,2,1,0,0,5487,11686,3,42,0,0.3359846,33.59846,Dudosos
3,5,0,1,1,3,0,0,1,6,0,0,0,1,1,2,0,4341,14150,3,53,0,0.4134504,41.34504,Dudosos
3,5,1,1,1,0,0,1,1,20,0,0,0,2,1,3,1,2662,11143,2,62,0,0.38435176,38.435176,Dudosos
8,6,0,2,1,0,0,1,1,8,0,0,0,0,1,2,0,1829,11303,3,39,0,0.4759485,47.59485,Dudosos
8,6,0,2,1,2,0,1,1,23,1,0,0,0,1,0,0,2727,16072,2,37,0,0.41003135,41.003135,Dudosos
8,6,1,1,1,3,3,0,1,20,0,1,0,0,1,3,1,2539,9632,2,41,0,0.355878,35.5878,Dudosos
8,6,1,1,1,2,0,1,1,31,1,0,0,0,1,1,1,2988,15095,2,39,0,0.4654573,46.54573,Dudosos
8,6,1,1,1,3,0,1,0,32,0,1,0,0,1,3,1,1903,10040,2,42,0,0.3259031,32.59031,Dudosos
8,6,1,1,1,0,0,1,1,31,1,0,0,0,1,3,1,3682,18126,2,59,0,0.41298202,41.298202,Dudosos
8,6,1,1,1,3,0,1,1,26,0,0,0,0,1,3,1,1903,17561,2,60,0,0.3680944,36.80944,Dudosos
8,6,1,1,1,2,0,1,1,26,1,0,0,0,1,3,1,2799,17484,2,41,0,0.38831633,38.831633,Dudosos
8,6,1,1,1,2,0,1,1,13,0,0,0,0,1,3,1,0,10281,2,46,0,0.4394534,43.94534,Dudosos
8,6,1,1,1,2,0,1,1,47,1,0,0,0,0,0,0,2799,0,1,22,0,0.45576474,45.576474,Dudosos
8,6,1,1,1,0,3,1,1,31,0,0,0,0,0,0,0,1903,0,2,53,0,0.39876974,39.876974,Dudosos
8,6,1,1,1,3,0,1,1,16,0,0,0,1,0,0,0,3743,0,1,59,0,0.49389076,49.389075999999996,Dudosos
8,6,1,1,0,3,0,1,1,35,0,1,0,0,1,2,0,1829,15224,2,51,0,0.3503226,35.03226,Dudosos
8,6,1,1,0,2,0,1,1,31,1,0,0,0,1,3,1,2727,11530,3,47,0,0.3983757,39.83757,Dudosos
8,6,1,1,0,0,0,0,1,31,0,0,0,0,1,0,0,1829,22642,2,39,0,0.49936935,49.936935,Dudosos
8,6,1,1,0,2,0,1,1,51,1,0,0,0,0,0,0,2727,0,2,58,0,0.49617156,49.617156,Dudosos
8,6,0,2,1,0,0,0,1,13,1,0,0,0,0,0,0,1829,0,1,47,0,0.3289028,32.89028,Dudosos
8,6,1,1,1,2,0,1,1,31,1,0,0,0,1,0,0,2727,14238,1,52,0,0.4875007,48.75007,Dudosos
8,6,1,2,0,0,0,0,1,31,1,0,0,0,1,0,1,1829,22535,2,52,0,0.39563853,39.563853,Dudosos
4,1,0,1,1,1,3,1,1,8,0,0,0,2,0,0,0,2881,18988,5,49,0,0.4937562,49.37562,Dudosos
1,5,0,1,1,3,0,0,1,46,0,0,0,0,0,1,0,3299,0,4,49,0,0.40171805,40.171805,Dudosos
1,0,1,1,1,0,0,0,1,8,0,0,0,0,0,2,0,1836,15170,8,51,0,0.3649486,36.49486,Dudosos
1,0,1,1,1,0,3,1,1,31,0,0,0,0,0,3,1,5454,14741,7,38,0,0.36353126,36.353126,Dudosos
1,0,1,1,1,3,0,1,1,19,0,0,0,0,0,0,0,1428,16295,7,45,0,0.3811476,38.11476,Dudosos
1,0,1,1,1,0,3,1,1,12,0,0,0,0,0,0,0,4788,0,3,23,0,0.39984915,39.984915,Dudosos
1,5,1,2,1,0,0,0,1,31,0,1,0,0,0,3,1,1684,10741,6,54,0,0.42014068,42.014068,Dudosos
1,0,0,2,1,0,3,1,1,8,0,1,0,0,0,2,0,2175,13095,6,42,0,0.31733182,31.733182,Dudosos
1,0,0,0,1,3,3,1,1,26,0,0,0,0,0,2,0,1750,0,2,49,0,0.44987074,44.987074,Dudosos
1,0,0,1,1,2,0,1,1,35,1,0,0,0,1,3,1,2615,21752,2,48,0,0.4723243,47.23243,Dudosos
1,5,1,1,1,3,0,1,1,31,0,0,0,0,1,3,1,2510,12409,2,56,0,0.3709974,37.09974,Dudosos
2,3,0,1,1,0,0,1,1,8,0,0,0,0,0,1,1,3299,8969,5,52,0,0.34489083,34.489083,Dudosos
2,3,1,1,1,2,0,0,1,26,0,0,0,0,0,1,0,2098,17384,4,36,0,0.36878055,36.878054999999996,Dudosos
2,3,1,1,1,0,0,1,1,19,0,1,0,0,0,0,0,3680,18580,5,50,0,0.48942047,48.942047,Dudosos
2,3,1,1,1,0,3,1,1,8,0,0,0,2,0,0,0,3527,0,2,51,0,0.3706793,37.06793,Dudosos
2,3,1,1,1,0,3,0,1,8,1,0,0,0,1,0,0,5049,21006,2,42,0,0.3950629,39.50629,Dudosos
0,0,0,0,1,1,3,0,1,12,0,1,0,0,0,0,0,1595,17389,4,45,0,0.30970842,30.970841999999998,Dudosos
0,0,1,0,1,0,1,0,1,13,0,0,0,0,1,3,1,3086,8574,6,38,0,0.43075946,43.075946,Dudosos
0,0,1,0,1,0,3,0,1,39,0,0,0,0,0,1,0,1466,20483,4,56,0,0.32112682,32.112682,Dudosos
0,0,0,0,1,3,0,1,1,31,0,0,0,0,0,0,0,613,8741,4,51,0,0.49086982,49.086982,Dudosos
0,0,0,0,1,0,0,1,0,8,1,0,0,0,1,0,1,1535,15935,4,49,0,0.3139207,31.39207,Dudosos
0,0,0,0,1,0,0,0,1,34,1,0,0,0,1,0,0,3148,8120,3,52,0,0.43415844,43.415844,Dudosos
0,0,0,0,1,0,3,0,1,8,0,0,0,0,1,0,0,3380,10831,3,59,0,0.33863,33.863,Dudosos
0,0,0,0,1,0,0,0,1,8,0,0,0,0,1,0,0,3148,3857,2,40,0,0.44328427,44.328427,Dudosos
7,6,0,1,0,3,0,1,2,8,1,0,0,0,0,0,0,1317,0,1,37,0,0.3474966,34.74966,Dudosos
7,6,0,1,0,2,0,0,1,31,0,0,1,1,0,0,0,6653,0,0,58,0,0.39501247,39.501247,Dudosos
9,6,1,2,1,0,0,1,1,21,0,0,0,0,0,3,1,0,17128,3,65,0,0.3011735,30.11735,Dudosos
3,5,1,1,1,0,0,1,1,31,0,0,0,2,0,2,0,0,19454,4,51,0,0.43971184,43.971184,Dudosos
3,0,1,2,1,0,0,1,1,31,1,0,0,2,0,1,0,1525,18082,4,50,0,0.3823254,38.23254,Dudosos
3,0,1,2,1,3,0,1,1,2,0,0,0,2,0,3,1,3969,13756,4,43,0,0.3352648,33.52648,Dudosos
3,0,1,1,1,0,3,1,1,38,0,1,0,4,0,3,1,3450,16749,5,41,0,0.40569213,40.569213,Dudosos
3,0,1,1,1,0,0,0,1,8,1,0,0,2,0,3,1,0,10713,6,48,0,0.47342655,47.342655,Dudosos
3,0,0,2,1,0,0,1,1,8,0,1,0,2,0,0,0,0,8918,4,43,0,0.3562554,35.62554,Dudosos
3,0,1,1,1,0,1,0,1,31,0,1,0,2,0,1,0,3938,17488,3,54,0,0.3129688,31.296879999999998,Dudosos
3,0,0,2,1,1,0,1,1,31,0,1,0,2,0,3,1,1525,11753,7,38,0,0.45228747,45.228747000000006,Dudosos
3,5,0,1,1,0,0,1,1,3,0,0,0,2,0,2,0,1098,9890,2,41,0,0.4140942,41.409420000000004,Dudosos
3,5,0,1,1,2,0,0,1,31,1,0,0,2,0,0,0,6442,0,1,22,0,0.3389748,33.89748,Dudosos
3,7,1,1,1,2,0,1,1,31,1,0,0,2,1,1,0,3748,8608,2,51,0,0.36337173,36.337173,Dudosos
3,7,1,1,0,0,0,1,1,31,1,0,0,2,1,3,1,1098,20398,2,51,0,0.48361713,48.361713,Dudosos
3,7,0,1,1,2,0,0,1,21,1,0,0,2,0,0,0,4922,0,1,55,0,0.46794695,46.794695,Dudosos
8,6,1,1,1,0,0,0,1,8,0,0,0,0,0,0,0,1903,0,1,46,0,0.35584068,35.584068,Dudosos
8,6,1,1,1,2,0,1,1,4,1,0,1,0,1,3,1,1903,13920,2,48,0,0.46048695,46.048695,Dudosos
8,6,1,1,1,0,0,1,1,8,0,0,0,0,0,2,0,1903,0,1,50,0,0.47852603,47.852603,Dudosos
8,6,1,1,1,0,0,1,1,31,1,0,0,0,0,0,0,1903,0,1,37,0,0.45192343,45.192343,Dudosos
8,6,1,1,0,0,3,1,1,31,0,0,0,0,1,1,0,1829,17992,2,51,0,0.45735037,45.735037,Dudosos
8,6,0,2,1,2,0,1,1,31,1,0,0,0,1,0,1,2727,16137,2,43,0,0.42564186,42.564186,Dudosos
8,6,1,2,0,0,0,1,1,47,1,0,0,2,1,3,1,3669,16433,2,58,0,0.35244438,35.244438,Dudosos
8,6,1,2,0,0,0,0,1,31,0,0,0,0,1,0,1,1829,25566,2,50,0,0.4605908,46.05908,Dudosos
4,1,0,1,1,0,3,1,1,32,1,0,0,2,0,0,0,1465,0,0,50,0,0.4148243,41.48243,Dudosos
10,6,0,2,0,0,0,1,0,27,0,0,0,0,0,0,0,184,0,2,63,0,0.43628097,43.628097,Dudosos
1,0,1,1,1,3,0,1,1,31,1,0,0,0,1,3,1,5056,14255,8,58,0,0.38197088,38.197088,Dudosos
1,0,1,1,1,3,0,0,1,38,0,0,0,3,1,3,1,5047,20722,9,38,0,0.30953842,30.953841999999998,Dudosos
1,5,1,1,1,3,3,1,1,8,1,0,0,0,0,3,1,1588,0,6,54,0,0.43018326,43.018326,Dudosos
1,0,1,1,1,0,0,1,1,18,0,1,0,0,0,3,1,1588,11038,4,51,0,0.32626665,32.626665,Dudosos
1,0,1,1,1,1,0,1,1,38,0,0,0,3,1,3,1,3210,10094,3,37,0,0.38998285,38.998284999999996,Dudosos
1,0,0,1,1,0,3,1,1,45,0,0,0,0,0,0,0,1525,8629,7,47,0,0.40039897,40.039897,Dudosos
1,0,0,1,1,3,0,0,2,32,0,0,0,2,0,0,0,3116,10678,5,57,0,0.3781503,37.81503,Dudosos
1,0,0,1,1,0,3,0,1,49,0,0,0,0,0,0,0,1373,19892,5,59,0,0.44448817,44.448817,Dudosos
1,0,0,1,1,1,0,1,1,47,0,1,0,0,0,0,0,3486,8270,3,62,0,0.48544315,48.544315,Dudosos
1,0,0,1,1,0,3,1,1,35,0,0,0,0,1,3,1,1875,14405,7,49,0,0.49061903,49.061903,Dudosos
1,5,0,2,1,0,0,1,1,44,0,1,0,0,0,2,1,2686,13774,3,53,0,0.37153962,37.153962,Dudosos
1,5,0,2,1,0,0,1,1,31,0,0,0,0,0,3,1,3095,14125,4,43,0,0.47590527,47.590527,Dudosos
1,0,0,1,1,0,0,1,1,8,0,0,0,0,1,0,0,1750,10716,3,47,0,0.37377098,37.377098,Dudosos
1,0,0,1,1,2,0,1,2,31,1,0,0,0,1,0,0,2464,17147,2,58,0,0.39710262,39.710262,Dudosos
1,0,1,1,1,2,0,1,1,31,1,0,0,0,1,0,0,3226,26285,1,49,0,0.4571295,45.71295,Dudosos
1,0,1,1,1,0,0,1,1,47,0,0,0,2,1,2,0,4718,9455,1,54,0,0.3703095,37.030950000000004,Dudosos
2,3,1,1,1,0,0,1,1,21,0,1,0,0,0,3,1,3115,15045,4,46,0,0.43483385,43.483385000000006,Dudosos
2,3,1,1,1,0,0,1,1,8,1,0,0,0,0,2,0,2098,9600,7,53,0,0.3612823,36.12823,Dudosos
0,0,1,0,1,0,3,1,1,7,0,0,0,0,1,0,1,2812,11107,8,58,0,0.36871967,36.871967,Dudosos
0,0,1,0,1,0,0,0,1,36,0,0,0,0,0,0,1,3919,20334,6,49,0,0.4259294,42.59294,Dudosos
0,0,0,0,1,0,0,0,1,48,0,0,0,2,0,0,0,1595,8240,5,47,0,0.30746672,30.746672000000004,Dudosos
0,0,0,0,1,3,3,0,1,39,0,0,0,0,0,0,0,2392,11198,7,48,0,0.34016016,34.016016,Dudosos
0,0,0,0,1,0,0,0,1,31,0,1,0,0,0,0,0,2605,10000,5,22,0,0.44165027,44.165027,Dudosos
9,6,1,2,1,0,0,1,1,20,0,0,0,0,0,3,1,1297,7947,4,46,0,0.32577384,32.577383999999995,Dudosos
9,6,1,2,1,0,0,1,1,8,0,1,0,0,0,3,1,0,12393,3,46,0,0.33201352,33.201352,Dudosos
9,6,1,2,1,0,0,0,1,31,0,0,0,2,0,1,0,1951,23770,4,51,0,0.37376833,37.376833,Dudosos
9,6,1,2,1,1,0,1,1,4,0,1,0,0,0,1,0,0,13595,6,41,0,0.361589,36.1589,Dudosos
9,6,1,2,1,0,0,1,1,44,0,0,0,0,1,1,1,4057,4083,3,57,0,0.4914517,49.14517,Dudosos
3,5,1,1,1,3,3,1,1,31,0,0,0,2,0,3,1,1676,8500,9,46,0,0.4415095,44.15095,Dudosos
3,0,1,2,1,0,0,1,1,31,0,0,0,2,0,2,0,1525,12736,6,44,0,0.34617203,34.617203,Dudosos
3,0,0,1,1,0,0,1,1,31,0,0,0,2,1,0,0,3058,8543,6,47,0,0.3021504,30.21504,Dudosos
3,7,1,2,1,0,3,1,1,4,1,0,0,2,0,3,1,1525,20827,7,58,0,0.3903404,39.03404,Dudosos
3,0,0,1,1,0,0,1,1,49,0,1,0,2,0,2,0,4497,10411,6,48,0,0.4796079,47.960789999999996,Dudosos
3,0,1,1,1,0,3,1,1,22,0,0,0,2,0,2,0,2924,17835,7,46,0,0.48401505,48.401505,Dudosos
3,7,1,1,1,3,0,1,1,49,0,0,0,2,1,3,1,2662,19629,2,60,0,0.31135833,31.135833,Dudosos
8,6,1,1,1,2,0,0,1,47,1,0,0,0,1,0,0,2799,11564,1,49,0,0.44600794,44.600794,Dudosos
8,6,1,1,1,2,0,1,1,8,1,0,0,0,1,0,1,2799,11327,2,38,0,0.40127203,40.127203,Dudosos
8,6,1,1,1,2,0,1,1,8,1,0,0,0,0,0,0,2799,0,1,55,0,0.49712586,49.712585999999995,Dudosos
8,6,1,1,1,0,0,0,1,2,1,0,0,0,0,0,1,1903,0,1,36,0,0.33422464,33.422464000000005,Dudosos
8,6,1,1,1,0,0,1,1,42,1,0,0,0,1,3,1,1903,18322,2,26,0,0.47599164,47.599164,Dudosos
8,6,1,1,1,3,0,1,1,31,0,0,0,0,0,0,0,1903,0,1,52,0,0.47892386,47.892385999999995,Dudosos
8,6,1,1,1,2,0,1,1,46,0,0,1,0,0,0,0,2648,0,1,46,0,0.44328156,44.328156,Dudosos
8,6,1,1,1,2,0,1,1,44,1,0,0,0,1,2,0,2799,24739,2,44,0,0.32379934,32.379934,Dudosos
8,6,1,1,0,0,0,1,1,31,0,0,0,0,0,3,1,0,7506,4,38,0,0.37471285,37.471285,Dudosos
8,6,1,1,0,2,0,1,1,8,1,0,0,0,1,3,1,4918,13378,2,53,0,0.46061096,46.061096,Dudosos
8,6,1,1,0,0,0,1,1,31,0,0,0,0,1,2,0,1829,7739,2,61,0,0.4070699,40.70699,Dudosos
8,6,0,2,1,0,0,1,2,8,0,0,0,0,0,0,0,1829,0,1,63,0,0.4964375,49.64375,Dudosos
8,6,1,1,1,2,0,1,1,8,1,0,0,0,1,0,0,2727,18864,1,41,0,0.48153326,48.153326,Dudosos
8,6,1,2,0,0,0,0,1,8,0,0,0,0,0,0,0,1829,0,1,49,0,0.42167056,42.167056,Dudosos
4,1,0,1,1,3,0,0,0,31,0,0,0,2,0,0,0,1829,0,7,60,0,0.43091616,43.091616,Dudosos
1,0,1,1,1,2,3,1,2,26,0,0,0,0,1,3,1,3431,34450,6,42,0,0.3747141,37.47141,Dudosos
1,0,0,1,1,0,3,1,1,31,0,1,0,0,0,0,0,3667,17374,5,37,0,0.3213676,32.136759999999995,Dudosos
1,5,0,1,1,0,0,1,1,31,0,0,0,2,0,0,0,4314,4916,4,48,0,0.3322539,33.22539,Dudosos
1,0,1,1,1,0,2,1,1,31,0,0,0,0,1,3,1,1713,13506,6,45,0,0.319125,31.912499999999998,Dudosos
1,0,1,1,1,0,0,1,1,8,0,0,0,0,0,0,0,1713,8034,4,60,0,0.3267731,32.67731,Dudosos
1,0,1,1,1,0,3,0,1,2,0,0,0,0,0,0,0,1588,14936,5,44,0,0.37426713,37.426713,Dudosos
1,0,1,1,1,0,3,1,1,35,0,0,0,0,0,0,0,2808,6161,4,39,0,0.38635403,38.635403000000004,Dudosos
1,0,0,1,1,0,0,0,1,9,0,1,0,0,0,0,0,4199,6577,4,42,0,0.3938841,39.38841,Dudosos
1,0,0,0,1,2,3,0,1,8,1,0,0,0,1,0,0,2615,13926,3,46,0,0.314948,31.4948,Dudosos
1,5,1,1,1,2,0,1,1,47,1,0,0,0,1,0,0,3452,22086,2,53,0,0.3863829,38.63829,Dudosos
1,0,1,1,1,0,0,0,1,31,1,0,0,0,1,0,0,2738,16855,2,57,0,0.35423142,35.423142,Dudosos
2,3,0,1,1,1,0,1,1,47,0,0,0,3,1,2,0,3726,10794,4,45,0,0.44500455,44.500455,Dudosos
